,0
1220,0.05513678021894557
1221,0.03974034957578647
1222,0.06122154624470317
1223,0.034104956498081554
1224,0.032411681843237145
1225,0.02912572981615446
1226,-0.006617672932413563
1227,0.055054470532429275
1228,-0.012236924887232483
1229,0.06016278036356683
1230,-0.023200276226784076
1231,0.035829225969839465
1232,0.05718755643422899
1233,0.06199365756271757
1234,0.04960143505083013
1235,0.011084221880091845
1236,0.0445200257542467
1237,0.0569216606261229
1238,0.04313752390299941
1239,0.047657444302127504
1240,-0.0015743098819311556
1241,0.0035957605384621394
1242,0.03378632543429416
1243,0.05319547965907809
1244,0.04006602016745741
1245,0.048019360307878206
1246,0.06863824218333457
1247,0.0003780492230252581
1248,0.05683667699262038
1249,0.05285924788095549
1250,0.02368165643986965
1251,0.0676865407441009
1252,-0.028632546718792576
1253,-0.012025639988767572
1254,-0.034507992022315484
1255,0.013334661710116383
1256,-0.010480734188116849
1257,-0.018990291807711036
1258,0.03832130606477589
1259,0.011848275670303166
1260,0.04335747378949381
1261,-0.041015421776015804
1262,0.06220180623087228
1263,-0.0033295333659150144
1264,0.024459570805603473
1265,0.047597836241896556
1266,-0.039849912431038914
1267,0.07366676661300417
1268,-0.02658502282362051
1269,-0.01569623314432026
1270,-0.08018412920676134
1271,-0.02975554083252471
1272,-0.01041100126025287
1273,-0.030951296558074392
1274,0.00909848782285333
1275,-0.01993507419079357
1276,0.042691668937056594
1277,-0.03210754003414516
1278,-0.006633116353144708
1279,-0.01726138334259831
1280,0.013371083936733119
1281,0.047597836241896556
1282,-0.040138081798596334
1283,0.07366676661300417
1284,-0.02658502282362051
1285,-0.01569623314432026
1286,-0.08018412920676134
1287,-0.02975554083252471
1288,-0.011503483796788531
1289,-0.030951296558074392
1290,0.0009141537116883584
1291,-0.024700143994917653
1292,0.042691668937056594
1293,-0.03210754003414516
1294,-0.017744167246100208
1295,-0.01726138334259831
1296,0.013371083936733119
1297,0.047597836241896556
1298,-0.040138081798596334
1299,0.07366676661300417
1300,-0.02658502282362051
1301,-0.01569623314432026
1302,-0.08018412920676134
1303,-0.02975554083252471
1304,-0.011503483796788531
1305,-0.030951296558074392
1306,0.0009141537116883584
1307,-0.024700143994917653
1308,0.042691668937056594
1309,-0.03210754003414516
1310,-0.017744167246100208
1311,-0.01726138334259831
1312,0.013371083936733119
1313,0.047597836241896556
1314,-0.040138081798596334
1315,0.07366676661300417
1316,-0.02658502282362051
1317,-0.01569623314432026
1318,-0.08018412920676134
1319,-0.02975554083252471
1320,-0.011503483796788531
1321,-0.030951296558074392
1322,0.0009141537116883584
1323,-0.024700143994917653
1324,0.042691668937056594
1325,-0.03210754003414516
1326,-0.017744167246100208
1327,-0.01726138334259831
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.013371083936733119
1345,0.047597836241896556
1346,-0.040138081798596334
1347,0.07366676661300417
1348,-0.02658502282362051
1349,-0.01569623314432026
1350,-0.08018412920676134
1351,-0.02975554083252471
1352,-0.011503483796788531
1353,-0.030951296558074392
1354,0.0009141537116883584
1355,-0.024700143994917653
1356,0.042691668937056594
1357,-0.03210754003414516
1358,-0.017744167246100208
1359,-0.01726138334259831
1360,0.013371083936733119
1361,0.047597836241896556
1362,-0.040138081798596334
1363,0.07366676661300417
1364,-0.02658502282362051
1365,-0.01569623314432026
1366,-0.08018412920676134
1367,-0.02975554083252471
1368,-0.011503483796788531
1369,-0.030951296558074392
1370,0.0009141537116883584
1371,-0.024700143994917653
1372,0.042691668937056594
1373,-0.03210754003414516
1374,-0.017744167246100208
1375,-0.01726138334259831
1376,0.013371083936733119
1377,0.047597836241896556
1378,-0.040138081798596334
1379,0.07366676661300417
1380,-0.02658502282362051
1381,-0.01569623314432026
1382,-0.08018412920676134
1383,-0.02975554083252471
1384,-0.011503483796788531
1385,-0.030951296558074392
1386,0.0009141537116883584
1387,-0.024700143994917653
1388,0.042691668937056594
1389,-0.03210754003414516
1390,-0.017744167246100208
1391,-0.01726138334259831
1392,0.013371083936733119
1393,0.06403742953409201
1394,-0.03318153404499104
1395,0.08717116782508424
1396,0.02044770077111547
1397,0.04919232921485614
1398,-0.04540695187294855
1399,0.03414658459823654
1400,0.015037152515758129
1401,-0.021036470875719884
1402,0.0009141537116883584
1403,0.00833608001598753
1404,0.042691668937056594
1405,0.014136669196626404
1406,-0.017744167246100208
1407,-0.01726138334259831
1408,-0.01777414260512694
1409,0.03478346395662066
1410,0.027079447548068923
1411,0.07132600351884233
1412,0.025182086382747326
1413,0.07527462686556877
1414,0.05179189226419445
1415,0.10756679905328155
1416,0.042133963793807155
1417,-0.005776163254231239
1418,0.037121513879801525
1419,0.013600810647834957
1420,-0.0002114704020436391
1421,0.036847407673674656
1422,-0.0026975839373185777
1423,0.01828884043212996
1424,-0.03170882482783016
1425,0.033057977302641456
1426,0.03371997266336363
1427,0.009220787983892899
1428,0.03774383091488375
1429,0.07182359005148024
1430,0.07706580907891965
1431,0.1146768388712845
1432,0.018103445606583002
1433,0.025135200094550787
1434,0.03798487348407465
1435,0.02004620240570883
1436,-0.013885575018910953
1437,0.03655865869289193
1438,0.01094658968171628
1439,0.015791946752188833
1440,0.07122993658910268
1441,0.04427843109682808
1442,0.05198367701238099
1443,-0.017995783930768346
1444,0.044197554057227625
1445,0.05609547744823365
1446,0.08783875115368188
1447,0.10777269931152293
1448,0.007077095925711819
1449,0.0396918083623844
1450,0.0209182225807577
1451,0.06348981421042857
1452,0.009812792779026075
1453,0.026593764715124816
1454,0.09828960553076062
1455,0.06166834474171928
1456,0.09880724649640422
1457,0.02117038577682803
1458,0.032423062085663985
1459,0.021231061377165142
1460,0.0063589115546153815
1461,-0.04441158182894622
1462,-0.01132881169094974
1463,-0.06806478012238978
1464,0.006490754279672198
1465,0.016163217962861486
1466,0.02681973011509571
1467,0.03827796586144598
1468,0.04153552906581394
1469,-0.00458704451873717
1470,0.063388880544329
1471,0.037484751520493124
1472,0.05133892468590206
1473,0.047597836241896556
1474,-0.017185227577903184
1475,0.07366676661300417
1476,-0.02658502282362051
1477,-0.01569623314432026
1478,-0.08018412920676134
1479,-0.02975554083252471
1480,-0.008635101340170774
1481,-0.02084006917242164
1482,0.008423601170012836
1483,-0.01739497070235643
1484,0.04826237508581541
1485,0.010719194909242911
1486,-0.009433891596890452
1487,-0.015254947870629584
1488,0.013371083936733119
1489,0.047597836241896556
1490,-0.040138081798596334
1491,0.07366676661300417
1492,-0.02658502282362051
1493,-0.01569623314432026
1494,-0.08018412920676134
1495,-0.02975554083252471
1496,-0.011503483796788531
1497,-0.030951296558074392
1498,0.0009141537116883584
1499,-0.024700143994917653
1500,0.042691668937056594
1501,-0.03210754003414516
1502,-0.017744167246100208
1503,-0.01726138334259831
1504,0.013371083936733119
1505,0.047597836241896556
1506,-0.040138081798596334
1507,0.07366676661300417
1508,-0.02658502282362051
1509,-0.01569623314432026
1510,-0.08018412920676134
1511,-0.02975554083252471
1512,-0.011503483796788531
1513,-0.030951296558074392
1514,0.0009141537116883584
1515,-0.024700143994917653
1516,0.042691668937056594
1517,-0.03210754003414516
1518,-0.017744167246100208
1519,-0.01726138334259831
1520,0.013371083936733119
1521,0.047597836241896556
1522,-0.040138081798596334
1523,0.07366676661300417
1524,-0.02658502282362051
1525,-0.01569623314432026
1526,-0.08018412920676134
1527,-0.02975554083252471
1528,-0.011503483796788531
1529,-0.030951296558074392
1530,0.0009141537116883584
1531,-0.024700143994917653
1532,0.042691668937056594
1533,-0.03210754003414516
1534,-0.017744167246100208
1535,-0.01726138334259831
1536,0.013371083936733119
1537,0.047597836241896556
1538,-0.040138081798596334
1539,0.07366676661300417
1540,-0.02658502282362051
1541,-0.01569623314432026
1542,-0.08018412920676134
1543,-0.02975554083252471
1544,-0.011503483796788531
1545,-0.030951296558074392
1546,0.0009141537116883584
1547,-0.024700143994917653
1548,0.042691668937056594
1549,-0.03210754003414516
1550,-0.017744167246100208
1551,-0.01726138334259831
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.013371083936733119
1569,0.047597836241896556
1570,-0.040138081798596334
1571,0.07366676661300417
1572,-0.02658502282362051
1573,-0.01569623314432026
1574,-0.08018412920676134
1575,-0.02975554083252471
1576,-0.011503483796788531
1577,-0.030951296558074392
1578,0.0009141537116883584
1579,-0.024700143994917653
1580,0.042691668937056594
1581,-0.03210754003414516
1582,-0.017744167246100208
1583,-0.01726138334259831
1584,0.013371083936733119
1585,0.047597836241896556
1586,-0.040138081798596334
1587,0.07366676661300417
1588,-0.02658502282362051
1589,-0.01569623314432026
1590,-0.08018412920676134
1591,-0.02975554083252471
1592,-0.011503483796788531
1593,-0.030951296558074392
1594,0.0009141537116883584
1595,-0.024700143994917653
1596,0.042691668937056594
1597,-0.03210754003414516
1598,-0.017744167246100208
1599,-0.01726138334259831
1600,0.013371083936733119
1601,0.047597836241896556
1602,-0.040138081798596334
1603,0.07366676661300417
1604,-0.02658502282362051
1605,-0.01569623314432026
1606,-0.08018412920676134
1607,-0.02975554083252471
1608,-0.011503483796788531
1609,-0.030951296558074392
1610,0.0009141537116883584
1611,-0.024700143994917653
1612,0.042691668937056594
1613,-0.03210754003414516
1614,-0.017744167246100208
1615,-0.01726138334259831
1616,0.013371083936733119
1617,0.047597836241896556
1618,-0.040138081798596334
1619,0.07566956140388184
1620,-0.020317069794592673
1621,-0.007764986441567923
1622,-0.07701585487695203
1623,-0.02975554083252471
1624,-0.01031154354576722
1625,-0.02940280812998221
1626,0.0009141537116883584
1627,-0.02007600451417067
1628,0.042691668937056594
1629,-0.030563398569169484
1630,-0.017744167246100208
1631,-0.01726138334259831
1632,0.013371083936733119
1633,0.047597836241896556
1634,-0.040138081798596334
1635,0.08212989404053074
1636,0.009303660713976564
1637,0.030761099192447003
1638,-0.052336354171907705
1639,-0.023789363189633757
1640,0.011584293725642616
1641,-0.019502489479874065
1642,0.0009141537116883584
1643,-0.003552189393142887
1644,0.042691668937056594
1645,-0.009326061886971828
1646,-0.017744167246100208
1647,-0.01726138334259831
1648,0.014805311449216962
1649,0.047597836241896556
1650,-0.040138081798596334
1651,0.0795210898478774
1652,0.0065546781068631065
1653,0.055889254583100734
1654,-0.028293374702886315
1655,-0.0015788203986218108
1656,0.036449339898127375
1657,-0.019363197384972195
1658,0.019006971714099947
1659,0.01135195837783434
1660,0.042691668937056594
1661,-0.007589977675187152
1662,-0.013924027321592933
1663,-0.01726138334259831
1664,-0.026547077395295902
1665,0.044423370516310665
1666,0.004727845980248269
1667,0.08183908759468529
1668,0.02480050169502903
1669,0.0707262872674934
1670,0.041754202412631294
1671,0.08756888294381315
1672,0.05994490706200856
1673,0.004083409016504769
1674,0.030064235926339236
1675,0.001218940952659009
1676,-0.014910278164327495
1677,0.0720614071334093
1678,0.03878811216494
1679,-0.010241051148132412
1680,0.06999766941149559
1681,0.02945470086074598
1682,0.04742382444495918
1683,-0.02054972351332337
1684,4.750205239997102e-05
1685,0.01538293968294007
1686,0.05669368332422714
1687,0.07166594107265295
1688,0.041158730052747367
1689,0.012844196034385247
1690,0.030339573236002955
1691,0.04071800859020503
1692,0.02967693680108886
1693,-0.01768567882581633
1694,0.09322975903941165
1695,0.05472601993557282
1696,0.06855673730991381
1697,0.03308235304625926
1698,0.03214414391567489
1699,0.06122294750452233
1700,-0.0140312965741108
1701,-0.01969595106767778
1702,-0.041957394647386875
1703,-0.043709004996281164
1704,-0.014537030900711184
1705,-0.008138928955794836
1706,0.00012582707789696862
1707,0.0366361411495262
1708,0.0527492497468291
1709,0.0106787719304711
1710,0.02205780310146926
1711,0.017783882556361215
1712,0.015651883628519367
1713,0.047597836241896556
1714,-0.038960492322433704
1715,0.07366676661300417
1716,-0.02658502282362051
1717,-0.01569623314432026
1718,-0.08018412920676134
1719,-0.02975554083252471
1720,-0.011202706364939667
1721,-0.03045774912497515
1722,0.0009141537116883584
1723,-0.02447872904974292
1724,0.04314989897452602
1725,-0.029536165198518056
1726,-0.017744167246100208
1727,-0.01726138334259831
1728,0.013371083936733119
1729,0.047597836241896556
1730,-0.040138081798596334
1731,0.07366676661300417
1732,-0.02658502282362051
1733,-0.01569623314432026
1734,-0.08018412920676134
1735,-0.02975554083252471
1736,-0.011503483796788531
1737,-0.030951296558074392
1738,0.0009141537116883584
1739,-0.024700143994917653
1740,0.042691668937056594
1741,-0.03210754003414516
1742,-0.017744167246100208
1743,-0.01726138334259831
1744,0.013371083936733119
1745,0.047597836241896556
1746,-0.040138081798596334
1747,0.07366676661300417
1748,-0.02658502282362051
1749,-0.01569623314432026
1750,-0.08018412920676134
1751,-0.02975554083252471
1752,-0.011503483796788531
1753,-0.030951296558074392
1754,0.0009141537116883584
1755,-0.024700143994917653
1756,0.042691668937056594
1757,-0.03210754003414516
1758,-0.017744167246100208
1759,-0.01726138334259831
1760,0.013371083936733119
1761,0.047597836241896556
1762,-0.040138081798596334
1763,0.07366676661300417
1764,-0.02658502282362051
1765,-0.01569623314432026
1766,-0.08018412920676134
1767,-0.02975554083252471
1768,-0.011503483796788531
1769,-0.030951296558074392
1770,0.0009141537116883584
1771,-0.024700143994917653
1772,0.042691668937056594
1773,-0.03210754003414516
1774,-0.017744167246100208
1775,-0.01726138334259831
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.013371083936733119
1793,0.047597836241896556
1794,-0.040138081798596334
1795,0.07366676661300417
1796,-0.02658502282362051
1797,-0.01569623314432026
1798,-0.08018412920676134
1799,-0.02975554083252471
1800,-0.011503483796788531
1801,-0.030951296558074392
1802,0.0009141537116883584
1803,-0.024700143994917653
1804,0.042691668937056594
1805,-0.03210754003414516
1806,-0.017744167246100208
1807,-0.01726138334259831
1808,0.013371083936733119
1809,0.047597836241896556
1810,-0.040138081798596334
1811,0.07366676661300417
1812,-0.02658502282362051
1813,-0.01569623314432026
1814,-0.08018412920676134
1815,-0.02975554083252471
1816,-0.011503483796788531
1817,-0.030951296558074392
1818,0.0009141537116883584
1819,-0.024700143994917653
1820,0.042691668937056594
1821,-0.03210754003414516
1822,-0.017744167246100208
1823,-0.01726138334259831
1824,0.013371083936733119
1825,0.047597836241896556
1826,-0.040138081798596334
1827,0.07366676661300417
1828,-0.02658502282362051
1829,-0.01569623314432026
1830,-0.08018412920676134
1831,-0.02975554083252471
1832,-0.011503483796788531
1833,-0.030951296558074392
1834,0.0009141537116883584
1835,-0.024700143994917653
1836,0.042691668937056594
1837,-0.03210754003414516
1838,-0.017744167246100208
1839,-0.01726138334259831
1840,0.013371083936733119
1841,0.047597836241896556
1842,-0.040138081798596334
1843,0.07366676661300417
1844,-0.02658502282362051
1845,-0.01569623314432026
1846,-0.08018412920676134
1847,-0.02975554083252471
1848,-0.011503483796788531
1849,-0.030951296558074392
1850,0.0009141537116883584
1851,-0.024700143994917653
1852,0.042691668937056594
1853,-0.03210754003414516
1854,-0.017744167246100208
1855,-0.01726138334259831
1856,0.013371083936733119
1857,0.047597836241896556
1858,-0.040138081798596334
1859,0.07366676661300417
1860,-0.02658502282362051
1861,-0.01569623314432026
1862,-0.08018412920676134
1863,-0.02975554083252471
1864,-0.011503483796788531
1865,-0.030951296558074392
1866,0.0009141537116883584
1867,-0.024700143994917653
1868,0.042691668937056594
1869,-0.03210754003414516
1870,-0.017744167246100208
1871,-0.01726138334259831
1872,0.013371083936733119
1873,0.047597836241896556
1874,-0.040138081798596334
1875,0.07366676661300417
1876,-0.02658502282362051
1877,-0.01569623314432026
1878,-0.08018412920676134
1879,-0.02975554083252471
1880,-0.011503483796788531
1881,-0.030951296558074392
1882,0.0009141537116883584
1883,-0.024700143994917653
1884,0.042691668937056594
1885,-0.03210754003414516
1886,-0.017744167246100208
1887,-0.01726138334259831
1888,0.013217657138689992
1889,0.0469993930437854
1890,-0.04045779688275404
1891,0.08309298873394007
1892,0.01626545868740733
1893,0.0696497502685664
1894,-0.019280672463429828
1895,0.02307927726223847
1896,0.028444718896836932
1897,-0.02103245032721061
1898,0.0008051384756418492
1899,-0.0032241196221933534
1900,0.042292796803361093
1901,0.03103773472454812
1902,-0.01809253849732321
1903,-0.017593799142053106
1904,-0.01260864401024965
1905,0.030865357221669592
1906,0.01845361975311861
1907,0.05906676018225097
1908,0.01633758119084209
1909,0.07054007097941815
1910,0.062122103360534794
1911,0.07562800351202181
1912,0.061081745804969056
1913,0.013668396099996778
1914,0.026727490611878915
1915,-0.004996314647012865
1916,-0.010017914026119968
1917,0.08501491065416564
1918,0.08144629047329166
1919,0.03790719898653368
1920,0.08087101970246406
1921,0.009335138222097226
1922,0.05602520504455052
1923,0.005634204706858821
1924,-0.0059136938147019025
1925,-0.042445926049218305
1926,0.005797079207710187
1927,-0.012862347378307281
1928,-0.02054475937518658
1929,0.003664263092024918
1930,0.028843691447240236
1931,0.04580081327529918
1932,0.05918368330964323
1933,-0.0024254354882883127
1934,0.06049212377281924
1935,0.03384268660327048
1936,0.031988863424561205
1937,0.047597836241896556
1938,-0.019228336293241194
1939,0.07366676661300417
1940,-0.02593384545011396
1941,-0.01569623314432026
1942,-0.07623822683874311
1943,-0.02912771188569273
1944,-0.011503483796788531
1945,-0.02570291331006
1946,0.0009141537116883584
1947,-0.0177064342551087
1948,0.04896383134206615
1949,-0.009568762170929175
1950,-0.016251108878639474
1951,-0.009747623216018998
1952,0.013371083936733119
1953,0.047597836241896556
1954,-0.040138081798596334
1955,0.07366676661300417
1956,-0.02658502282362051
1957,-0.01569623314432026
1958,-0.08018412920676134
1959,-0.02975554083252471
1960,-0.011503483796788531
1961,-0.030951296558074392
1962,0.0009141537116883584
1963,-0.024700143994917653
1964,0.042691668937056594
1965,-0.03210754003414516
1966,-0.017744167246100208
1967,-0.01726138334259831
1968,0.013371083936733119
1969,0.047597836241896556
1970,-0.040138081798596334
1971,0.07366676661300417
1972,-0.02658502282362051
1973,-0.01569623314432026
1974,-0.08018412920676134
1975,-0.02975554083252471
1976,-0.011503483796788531
1977,-0.030951296558074392
1978,0.0009141537116883584
1979,-0.024700143994917653
1980,0.042691668937056594
1981,-0.03210754003414516
1982,-0.017744167246100208
1983,-0.01726138334259831
1984,0.013371083936733119
1985,0.047597836241896556
1986,-0.040138081798596334
1987,0.07366676661300417
1988,-0.02658502282362051
1989,-0.01569623314432026
1990,-0.08018412920676134
1991,-0.02975554083252471
1992,-0.011503483796788531
1993,-0.030951296558074392
1994,0.0009141537116883584
1995,-0.024700143994917653
1996,0.042691668937056594
1997,-0.03210754003414516
1998,-0.017744167246100208
1999,-0.01726138334259831
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.013371083936733119
2017,0.047597836241896556
2018,-0.040138081798596334
2019,0.07366676661300417
2020,-0.02658502282362051
2021,-0.01569623314432026
2022,-0.08018412920676134
2023,-0.02975554083252471
2024,-0.011503483796788531
2025,-0.030951296558074392
2026,0.0009141537116883584
2027,-0.024700143994917653
2028,0.042691668937056594
2029,-0.03210754003414516
2030,-0.017744167246100208
2031,-0.01726138334259831
2032,0.013371083936733119
2033,0.047597836241896556
2034,-0.040138081798596334
2035,0.07366676661300417
2036,-0.02658502282362051
2037,-0.01569623314432026
2038,-0.08018412920676134
2039,-0.02975554083252471
2040,-0.011503483796788531
2041,-0.030951296558074392
2042,0.0009141537116883584
2043,-0.024700143994917653
2044,0.042691668937056594
2045,-0.03210754003414516
2046,-0.017744167246100208
2047,-0.01726138334259831
2048,0.013371083936733119
2049,0.047597836241896556
2050,-0.040138081798596334
2051,0.07366676661300417
2052,-0.02658502282362051
2053,-0.01569623314432026
2054,-0.08018412920676134
2055,-0.02975554083252471
2056,-0.011503483796788531
2057,-0.030951296558074392
2058,0.0009141537116883584
2059,-0.024700143994917653
2060,0.042691668937056594
2061,-0.03210754003414516
2062,-0.017744167246100208
2063,-0.01726138334259831
2064,0.013371083936733119
2065,0.047597836241896556
2066,-0.040138081798596334
2067,0.07366676661300417
2068,-0.02658502282362051
2069,-0.01569623314432026
2070,-0.08018412920676134
2071,-0.02975554083252471
2072,-0.011503483796788531
2073,-0.030951296558074392
2074,0.0009141537116883584
2075,-0.024700143994917653
2076,0.042691668937056594
2077,-0.03210754003414516
2078,-0.017744167246100208
2079,-0.01726138334259831
2080,0.014575879361204368
2081,0.04669168515516394
2082,-0.04060215527186937
2083,0.07361894096712306
2084,0.01857312050686665
2085,-0.01701546492104282
2086,-0.038478995533423474
2087,-0.03166056805643287
2088,0.005149701458065362
2089,-0.0031346947396008497
2090,0.0008986877116584618
2091,-0.01534457286887867
2092,0.042545542104679354
2093,0.005918313243690709
2094,0.00655362296141217
2095,0.016016553745150333
2096,0.046503282394551336
2097,0.047278332605785
2098,-0.020284945823978797
2099,0.07342124572948965
2100,-0.021791107526760705
2101,-0.015798556992248663
2102,-0.0804032716732818
2103,-0.030161204256050674
2104,-0.003085343980693784
2105,-0.018430305291043114
2106,0.0008142688386103408
2107,-0.008772218003987618
2108,0.0472643541508642
2109,-0.003169141186022382
2110,-0.018101482608675938
2111,-0.005595691383536654
2112,0.019016902616301574
2113,0.047470333203709
2114,-0.04015593077833761
2115,0.0738272732176627
2116,0.003796101239752114
2117,-0.012021272887886384
2118,-0.013250573041240306
2119,-0.02982881111036733
2120,0.01603172602503838
2121,0.003525711278961008
2122,0.0008241027539616884
2123,-0.02483866260084473
2124,0.04268604867427286
2125,-0.0032649015056694305
2126,0.007565842073177601
2127,0.025270391485077492
2128,-0.03822667031720302
2129,-0.003936216414431735
2130,0.015392372181828939
2131,0.05374012016338314
2132,0.0538172646715518
2133,0.043081200060806804
2134,0.06195936356191871
2135,0.0229611629934451
2136,0.07139289989202875
2137,0.01539956562952346
2138,-0.009112707446596608
2139,0.030064662517996533
2140,-0.030768558637475397
2141,0.04252122883457469
2142,-0.038429696089162045
2143,0.0046581774664895825
2144,0.08400577926251528
2145,0.03185387398075201
2146,0.07028298218337715
2147,0.00889714783909138
2148,-0.004698437100818452
2149,-0.01037468546789425
2150,0.0030608664711060125
2151,0.006709324636105955
2152,-0.010759355401211795
2153,-0.0011883802149495679
2154,0.026834173225554578
2155,0.0487018183445003
2156,0.06033445594255967
2157,-0.005613635413074192
2158,0.06046048041815187
2159,0.017594781086366296
2160,0.026362441920932504
2161,0.047597836241896556
2162,-0.028012363837700064
2163,0.07366676661300417
2164,-0.02658502282362051
2165,-0.01569623314432026
2166,-0.07613608168514199
2167,-0.026318234922621194
2168,-0.011503483796788531
2169,-0.030787797785307144
2170,0.00988930682858448
2171,-0.012888685517040543
2172,0.04305053398535094
2173,-0.03210754003414516
2174,0.005828958292683152
2175,-0.01726138334259831
2176,0.013371083936733119
2177,0.047597836241896556
2178,-0.040138081798596334
2179,0.07366676661300417
2180,-0.02658502282362051
2181,-0.01569623314432026
2182,-0.08018412920676134
2183,-0.02975554083252471
2184,-0.011503483796788531
2185,-0.030951296558074392
2186,0.0009141537116883584
2187,-0.024700143994917653
2188,0.042691668937056594
2189,-0.03210754003414516
2190,-0.017744167246100208
2191,-0.01726138334259831
2192,0.013371083936733119
2193,0.047597836241896556
2194,-0.040138081798596334
2195,0.07366676661300417
2196,-0.02658502282362051
2197,-0.01569623314432026
2198,-0.08018412920676134
2199,-0.02975554083252471
2200,-0.011503483796788531
2201,-0.030951296558074392
2202,0.0009141537116883584
2203,-0.024700143994917653
2204,0.042691668937056594
2205,-0.03210754003414516
2206,-0.017744167246100208
2207,-0.01726138334259831
2208,0.013371083936733119
2209,0.047597836241896556
2210,-0.040138081798596334
2211,0.07366676661300417
2212,-0.02658502282362051
2213,-0.01569623314432026
2214,-0.08018412920676134
2215,-0.02975554083252471
2216,-0.011503483796788531
2217,-0.030951296558074392
2218,0.0009141537116883584
2219,-0.024700143994917653
2220,0.042691668937056594
2221,-0.03210754003414516
2222,-0.017744167246100208
2223,-0.01726138334259831
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.013371083936733119
2241,0.047597836241896556
2242,-0.040138081798596334
2243,0.07366676661300417
2244,-0.02658502282362051
2245,-0.01569623314432026
2246,-0.08018412920676134
2247,-0.02975554083252471
2248,-0.011503483796788531
2249,-0.030951296558074392
2250,0.0009141537116883584
2251,-0.024700143994917653
2252,0.042691668937056594
2253,-0.03210754003414516
2254,-0.017744167246100208
2255,-0.01726138334259831
2256,0.013371083936733119
2257,0.047597836241896556
2258,-0.040138081798596334
2259,0.07366676661300417
2260,-0.02658502282362051
2261,-0.01569623314432026
2262,-0.08018412920676134
2263,-0.02975554083252471
2264,-0.011503483796788531
2265,-0.030951296558074392
2266,0.0009141537116883584
2267,-0.024700143994917653
2268,0.042691668937056594
2269,-0.03210754003414516
2270,-0.017744167246100208
2271,-0.01726138334259831
2272,0.013371083936733119
2273,0.047597836241896556
2274,-0.040138081798596334
2275,0.07366676661300417
2276,-0.02658502282362051
2277,-0.01569623314432026
2278,-0.08018412920676134
2279,-0.02975554083252471
2280,-0.011503483796788531
2281,-0.030951296558074392
2282,0.0009141537116883584
2283,-0.024700143994917653
2284,0.042691668937056594
2285,-0.03210754003414516
2286,-0.017744167246100208
2287,-0.01726138334259831
2288,0.013371083936733119
2289,0.047597836241896556
2290,-0.040138081798596334
2291,0.07366676661300417
2292,-0.02658502282362051
2293,-0.01569623314432026
2294,-0.08018412920676134
2295,-0.02975554083252471
2296,-0.011503483796788531
2297,-0.030951296558074392
2298,0.0009141537116883584
2299,-0.024700143994917653
2300,0.042691668937056594
2301,-0.03210754003414516
2302,-0.017744167246100208
2303,-0.01726138334259831
2304,-0.004793561554175844
2305,0.06132518739221868
2306,-0.011345394594050035
2307,0.06924522879842213
2308,0.0053458803611391836
2309,0.04306963204199182
2310,0.02249258508021865
2311,0.06356561243393674
2312,0.04375940589725685
2313,0.008589096365654691
2314,-0.0029339170577334346
2315,-0.03687050479046915
2316,0.0172506697077826
2317,0.03687816899991482
2318,0.014008600930494094
2319,0.03377954937109878
2320,0.041513963421170176
2321,0.022073898710560497
2322,0.04680058887863177
2323,0.007526609243560743
2324,0.029881062602456106
2325,-0.04716774199173467
2326,0.037247827101327624
2327,0.04661815178123247
2328,-0.00823160579033262
2329,0.02998956255471718
2330,0.009323264621452935
2331,-0.0060885518342904815
2332,0.02161719504033749
2333,0.020090416690721553
2334,0.05131950852923538
2335,0.0582090750535304
2336,0.004610186016997802
2337,-0.0030926417422367097
2338,0.04156776699784479
2339,0.0009151475793771339
2340,0.040450610106617504
2341,0.05910584214624908
2342,0.049470588776857775
2343,0.0625392257825642
2344,0.04054253320008263
2345,0.013456650209360368
2346,-0.025105690330650313
2347,0.02752341103963061
2348,-0.01279966942798831
2349,0.056394060899132015
2350,-0.02825088028007962
2351,0.03326811088404923
2352,0.03162140101044426
2353,0.05227634559633017
2354,0.05262269790433629
2355,-0.0005274826889021736
2356,0.05116712215644248
2357,0.06542267909779624
2358,0.04982126445335319
2359,0.05528008103819407
2360,0.01739802554858757
2361,0.005358812836722775
2362,0.028968241928359093
2363,0.05261039206486279
2364,0.046097418088775405
2365,0.04119068799034042
